easting,northing,porosity,permeability,Poisson's ratio,Young's Modulus,water saturation,oil saturation,proppant weight (lbs),pump rate (cubic feet/min),Name,lifetime_exp,lifetime_hyp,cum_production,well length,frac stages
67000.0,2400.0,0.08,0.027999999999999997,0.326,10170695.51,0.13393748026932878,0.8660625197306713,663611.8946427351,217.39297899265,Peak 9-46H,52.48360779245361,52.48405525232148,157593.22198164588,7782.0,50
5700.0,15600.0,0.06,0.012,0.35100000000000003,10024328.704,0.1286394181732406,0.8713605818267594,689704.3839526678,293.7092192817141,Dakota 13-166H,33.9395149886606,33.9386917194891,23600.560127471923,10962.0,25
57400.0,52200.0,0.06,0.015,0.32899999999999996,12211963.117999999,0.1618478273418447,0.8381521726581553,300144.867354861,352.91752996530363,Sutherland 1-11H,45.68129845955763,45.68225156060678,78756.14783486574,8198.0,50
72900.0,5300.0,0.09,0.043,0.314,9446411.101,0.19212442002083285,0.8078755799791671,652732.5410590294,373.0603791440819,Brisket 2-149H,51.55954732456357,51.55965323035336,143372.18773855214,7191.0,50
26200.0,32100.0,0.05,0.01,0.318,8977013.58,0.260254955450598,0.739745044549402,611225.1510307763,269.4020144890826,Pepper 8-129H,0.07244627815789519,0.07158091264139406,6.758460577054146,10895.0,1
36100.0,19500.0,0.08,0.021,0.33799999999999997,9746979.151,0.11528845759595367,0.8847115424040464,567766.8554113831,321.46627673357875,State 13-178H,42.043456926562136,42.04372322071274,54511.67202038677,7561.0,34
77600.0,83300.0,0.05,0.012,0.336,10381535.923,0.15335050994868935,0.8466494900513106,392558.2472346099,251.3621941333693,Brisket 7-105H,14.786731615197096,14.786753544807489,2649.6673149018297,8003.0,5
79400.0,36300.0,0.08,0.025,0.337,10769789.55,0.23273817175259925,0.7672618282474007,562705.3744636637,285.8855703570527,King 5-15H,43.4200820599803,43.41952856324417,63163.04147485949,12120.0,50
67200.0,36600.0,0.07,0.021,0.331,10953356.305,0.15719359541621106,0.8428064045837891,496490.0193436861,243.17975818669441,Burger 6-59H,42.4655860342786,42.465290145368634,57539.57230430979,7181.0,34
8100.0,71500.0,0.02,0.002,0.29600000000000004,10911903.06,0.1295806675566251,0.8704193324433749,374731.994390762,320.09594611143183,Pikachu 13-133H,23.896712163461828,23.896759134475335,7521.11980657943,6100.0,50
48200.0,97700.0,0.03,0.005,0.287,10035128.489,0.207482411679108,0.7925175883208921,786046.7549234671,306.3283218893621,Sundae 8-150H,37.23636148808065,37.23687873965628,33436.00333099052,7035.0,50
31800.0,16600.0,0.05,0.008,0.341,9401617.04,0.0917780657982802,0.9082219342017198,329350.5534447356,289.540481581478,King 7-184H,43.19368427958993,43.194256615245756,61072.78881108862,3313.0,50
26800.0,53600.0,0.01,0.0,0.306,12146200.826,0.12957477370969095,0.8704252262903092,938816.9249199593,359.9787630243048,Tribal 11-185H,41.4909374954381,41.49119920763067,51433.02511223565,9879.0,99
